노선번호,총 배차간격
17,12.28571429
1,8.571428571
411,14.57142857
100,10.28571429
101,11.14285714
101,11.14285714
1017,15
102,11.28571429
102,11.28571429
1020,10
103,9.285714286
104,9.285714286
105,12.14285714
106,15
107,13.42857143
109,11.71428571
1111,8
1111,8
1113,15.85714286
1115,14.14285714
1115,14.14285714
1116,18.57142857
1119,7.285714286
1120,16.71428571
1122,8.571428571
1124,16.42857143
1126,8.714285714
1127,14
1128,12
1129,25
1131,19
1131,19
1132,8.571428571
1135,10.85714286
1136,14.57142857
1137,11.57142857
1138,23
1139,12
1140,21.42857143
1140,21.42857143
1141,18.57142857
1141,18.57142857
1142,8.571428571
1143,19.57142857
1143,19.57142857
1143,19.57142857
1144,16.14285714
1154,15.42857143
1155,12.85714286
1162,10.57142857
1162,10.57142857
1164,7.142857143
1165,8.285714286
1165,8.285714286
1167,12.14285714
120,7.571428571
1213,13
1213,13
1218,11.42857143
1221,58.71428571
1222,10.28571429
1224,8.285714286
1224,8.285714286
1226,41
1227,14.28571429
140,8.142857143
141,10.71428571
142,9.285714286
143,7.857142857
145,9.857142857
146,8.714285714
146,8.714285714
147,9.428571429
148,8.857142857
150,9
151,9
152,8.142857143
163,7.857142857
171,9.857142857
1711,7.857142857
172,10.14285714
173,11.71428571
201,18.42857143
2012,12.14285714
2013,13.57142857
2015,9
2016,11.85714286
202,8.857142857
2112,14.71428571
2113,11
2115,8.571428571
2115,8.571428571
2211,7
2212,19.42857143
2221,14
2222,15.71428571
2227,10.85714286
2227,10.85714286
2230,8.857142857
2233,15.14285714
2236,13.42857143
2311,12.28571429
2312,16.85714286
2312,16.85714286
240,14.14285714
241,10.14285714
2412,13.14285714
2415,16
242,14.57142857
260,9.714285714
261,10.57142857
262,9.428571429
262,9.428571429
270,10.42857143
271,7.142857143
272,7.142857143
273,7.428571429
301,7.428571429
3011,11.71428571
3011,11.71428571
302,11.14285714
303,9.571428571
320,9.428571429
3212,13.85714286
3214,13
3216,14.42857143
3217,9.714285714
3220,17.71428571
3313,9.142857143
3313,9.142857143
3314,11
3315,7.285714286
3316,12
3317,8.571428571
3318,13
3318,13
3319,14.85714286
3321,14.71428571
3321,14.71428571
3322,11.57142857
3323,16.42857143
333,12.57142857
340,7.857142857
341,14.28571429
3411,11.57142857
3412,14.71428571
3413,9.857142857
3414,14.42857143
3416,11.42857143
3417,7.428571429
342,9.857142857
3420,12.42857143
3420,12.42857143
3422,17.14285714
3426,11.28571429
343,13.71428571
345,11.57142857
350,12.57142857
360,7.142857143
361,11.42857143
370,6.714285714
370,6.714285714
400,13.28571429
401,11
402,10.71428571
405,15.71428571
420,7.428571429
421,10.42857143
4211,13.42857143
4212,8.571428571
4318,7.285714286
4319,14.71428571
4319,14.71428571
440,12.28571429
441,10.42857143
4425,13
4425,13
4432,10
4433,9.714285714
4435,15.28571429
452,12.14285714
461,12.28571429
470,10.71428571
472,7.857142857
501,7.857142857
5012,12.85714286
502,11.42857143
503,14.85714286
504,7.857142857
505,12.14285714
506,14.14285714
540,14.42857143
541,16.28571429
5413,8.142857143
542,22.85714286
5511,8.428571429
5515,9.142857143
5515,9.142857143
5516,8.571428571
5517,13.28571429
5519,14.57142857
5522A난곡,13
5522B호암,13.85714286
5522B호암,13.85714286
5523,14.28571429
5524,8.571428571
5525,18.42857143
5528,13.42857143
5530,12.28571429
5531,8.571428571
5535,8.714285714
5536,9.714285714
5537,15.85714286
5611,18.14285714
5615,11.14285714
5616,16.71428571
5617,10.28571429
5618,12.14285714
5619,11.57142857
5620,8.714285714
5621,8.428571429
5623,9.285714286
5625,11.14285714
5626,12.57142857
5627,17.85714286
5630,16.28571429
5633,14.85714286
5634,14.42857143
571,11.57142857
5712,9.428571429
5713,9.571428571
5714,8.857142857
6001,18
6002,17
6003,25
6004,30
6005,65
6006,60
6007,45
6008,65.57142857
6009,25
601,12.42857143
6010,50
6011,25
6012,70.28571429
6013,30
6014,35
6015,13
6016,45
6017,35
6018,95
6019,50
602,8.571428571
6020,50
603,11
604,12.42857143
606,15.42857143
6100,25
6101,40
6102,45
6103,35
6105,55
6200,40
6211,11.28571429
6300,40
640,11
641,7.142857143
6411,13.14285714
643,10.28571429
650,10
6511,20.85714286
6512,11.14285714
6514,13.28571429
6515,10.85714286
6516,19
652,13.14285714
653,16.57142857
653,16.57142857
660,15.85714286
660,15.85714286
6600,190
661,21.42857143
6614,15.85714286
6615,18.57142857
6616,15
6617,12.57142857
662,15.14285714
6620,15.85714286
6623,14.57142857
6624,9.428571429
6627,14.42857143
6628,11.71428571
6630,17.57142857
6632,11.71428571
6637,8.571428571
6638,13.42857143
6642,12.57142857
6647,9.285714286
6648,15.71428571
6649,16.42857143
6649,16.42857143
6654,13
6654,13
6701,30
6702,40
6703,40
6705A,25
6705B,40
6713,12.28571429
6714,17.42857143
6715,10.14285714
6716,11.71428571
673,18.85714286
674,17.28571429
674,17.28571429
700,16.14285714
701,11.85714286
7011,11.28571429
7013A,22.85714286
7013B,22.85714286
7017,9.857142857
7018,11.57142857
7019,12.85714286
7021,9.857142857
7022,12
7024,16
7025,14
702A서오릉,8
702B용두초교,14.42857143
703,20.28571429
704,14.42857143
705,17.85714286
708,13
710,10
720,9.571428571
721,8.714285714
7211,15
7211,15
7212,13
740,12
741,10.71428571
742,11.42857143
750A,10
752,11.14285714
753,13
760,17.28571429
761,13.71428571
7611,14.71428571
7612,10.71428571
7613,15
771,24.71428571
7711,13.71428571
7713,12.28571429
7715,11
7719,24.85714286
7720,12.71428571
7722,16.42857143
7723,13.85714286
7726,24
7727,12.71428571
7728,15.71428571
773,17
7730,11
7734,10.57142857
7737,10
7738,8.857142857
774,25
8001,3.714285714
8002,25
8003,38.57142857
8101,5
8101,5
8101,5
8101,5
8101,5
8146,3.571428571
8221,7.142857143
8221,7.142857143
8221,7.142857143
8221,7.142857143
8331,11
8331,11
8441,7.857142857
8441,7.857142857
8541,18
8552,7.142857143
8552,7.142857143
8561,7.857142857
8561,7.857142857
8561,7.857142857
8641,3.571428571
8701,7.142857143
8762,11.42857143
8762,11.42857143
8773,30.71428571
8773,30.71428571
8777,24.42857143
9401,5.857142857
9401,5.857142857
44927,15
44927,15
9403,18.71428571
9404,8.714285714
9408,17.71428571
9701,15.28571429
9707,12.42857143
9711,13.14285714
9714,44
N13,25
N13,25
N15,20
N15,20
N26,25
N26,25
N30,40
N31,38
N31,38
N37,30
N37,30
N51,30
N51,30
N6000,80
N6001,80
N6002,200
N61,20
N61,20
N61,20
N62,20
N62,20
N64,30
N64,30
N6701,245
N6703,240
N73,35
N73,35
N75,30
N75,30
TOUR01,28.57142857
TOUR02,70.85714286
TOUR03,65.57142857
TOUR04,0
TOUR11,40
TOUR12,65.28571429
강남01,17.71428571
강남02,10.85714286
강남03,18.14285714
강남05,14.28571429
강남06,15.14285714
강남06-1,20.28571429
강남06-2,20.85714286
강남07,15.57142857
강남08,22
강남10,14.71428571
강동01,11
강동02,17.42857143
강동05,14.14285714
강북01,9.285714286
강북02,8.571428571
강북03,8.571428571
강북04,14.85714286
강북05,9.142857143
강북06,6.285714286
강북08,9
강북09,9.285714286
강북10,7.571428571
강북11,11.28571429
강북12,10.42857143
강서01,11.57142857
강서02,23
강서02,23
강서03,11.57142857
강서04,13.14285714
강서05,8.714285714
강서05-1,23
강서06,13
강서07,31
관악01,7.571428571
관악02,5.571428571
관악03,6.285714286
관악04,6
관악05,6
관악06,4.714285714
관악07,10
관악07,10
관악08,11
관악08,11
관악10,6.571428571
관악11,16
광진01,14
광진02,19
광진03,7.571428571
광진04,9.285714286
광진05,8.571428571
구로01,7.857142857
구로02,9.571428571
구로03,6.571428571
구로04,10.57142857
구로05,9.428571429
구로06,7
구로07,18.28571429
구로08,13.85714286
구로09,12.28571429
구로10,11.57142857
구로11,14.28571429
구로12,21
구로13,12.85714286
구로14,24
구로15,25
금천01,4.285714286
금천02,21
금천03,5.857142857
금천04,9
금천05,14.42857143
금천06,14.85714286
금천07,19.71428571
금천08,9.428571429
금천11,23
노원01,15
노원02,13.28571429
노원03,25
노원03,25
노원05,18
노원08,7.714285714
노원09,23.57142857
노원11,15
노원13,23.57142857
노원13,23.57142857
노원14,8.571428571
노원15,12.28571429
도봉01,12.14285714
도봉02,6.285714286
도봉03,12
도봉04,11
도봉05,14.28571429
도봉06,14.28571429
도봉07,12.28571429
도봉08,18
도봉09,10
동대문01,9.714285714
동대문02,11.71428571
동대문03,8
동대문05,15.42857143
동작01,5.428571429
동작02,19.57142857
동작03,12.42857143
동작05,16.85714286
동작05-1,19.14285714
동작06,16
동작07,12.57142857
동작08,7.285714286
동작09,8.285714286
동작10,22
동작11,19
동작12,12
동작13,14.28571429
동작14,22
동작15,12.28571429
동작16,16
동작17,16
동작18,28
동작19,23.28571429
동작20,25
동작21,21
마포01,11.14285714
마포02,11.28571429
마포03,10.85714286
마포05,15
마포06,6.285714286
마포07,9.285714286
마포08,9.571428571
마포09,6.142857143
마포10,6.142857143
마포11,8.285714286
마포12,8.285714286
마포13,23
마포14,18
마포15,9.571428571
마포16,8.285714286
마포17,7
마포18,14.57142857
마포18-1,12.71428571
서대문01,19.42857143
서대문02대,11.71428571
서대문02소,20.57142857
서대문03,7.571428571
서대문04,15.28571429
서대문05,9.571428571
서대문06,15.42857143
서대문07,25
서대문08,17
서대문09대,9.714285714
서대문09소,18.14285714
서대문10,16
서대문11,16.57142857
서대문12,11.14285714
서대문13,23.28571429
서대문14,10.28571429
서대문15,14
서울01,12.85714286
서울02,7.857142857
서울02,7.857142857
서초01,25
서초02,18.42857143
서초03,15.71428571
서초05,20
서초06,22.14285714
서초07,12
서초08,16.42857143
서초09,11.85714286
서초10,13.57142857
서초11,15.85714286
서초13,11.42857143
서초14,9.857142857
서초15,9
서초16,16.14285714
서초17,12.42857143
서초18,5.714285714
서초18,5.714285714
서초18-1,21.42857143
서초18-1,21.42857143
서초20,25
서초21,10.85714286
서초22,15
성동01,9
성동02,14
성동03-1,11
성동03-2,14.57142857
성동05,10.14285714
성동08,10.71428571
성동09,8
성동10,9.857142857
성동12,12.14285714
성동13,23
성동14,15
성동15,14
성북01,7.285714286
성북02,13
성북03,12
성북04,6.571428571
성북05,20
성북06,16.42857143
성북07,10.85714286
성북08,6.142857143
성북09,11
성북10,8.857142857
성북12,13
성북13,10.42857143
성북14-1,11.42857143
성북14-2,13
성북15,13.57142857
성북20,15
성북21,11.85714286
성북22,8.285714286
송파01,18.71428571
송파02,21.57142857
송파03,20
양천01,6.714285714
양천02,7.571428571
양천03,10.85714286
양천04,10.57142857
영등포01,7.714285714
영등포02,13.14285714
영등포03,12
영등포04,11
영등포05,15.42857143
영등포06,20
영등포07,16.14285714
영등포08,10.71428571
영등포09,13.14285714
영등포10,16.42857143
영등포11,15.71428571
영등포12,19.57142857
영등포13,16
용산01,13.85714286
용산02,8.428571429
용산03,11.57142857
용산04,8.571428571
은평01,15
은평02,19
은평03,8
은평04,20
은평05,9.857142857
은평06,16.57142857
은평07,13
은평08-1,18
은평08-2,18
은평09,11.28571429
은평10,20
종로01,15.28571429
종로02,12.28571429
종로03,9
종로05,11.85714286
종로07,15.42857143
종로08,7
종로09,10.85714286
종로11,10
종로12,9
종로13,15.85714286
중랑01,25
중랑01,25
중랑02,8.285714286
청와대A01(자율주행),15
